2023-11-13T00:00:00Z,0.03072476450258304
2023-11-14T00:00:00Z,0.02828924927628171
2023-11-15T00:00:00Z,0.033224379052154716
2023-11-16T00:00:00Z,0.02916627751588167
2023-11-17T00:00:00Z,0.030043450707182465
2023-11-18T00:00:00Z,0.03009331234857201
2023-11-19T00:00:00Z,0.03206007671780487
2023-11-20T00:00:00Z,0.03213195671190305
2023-11-21T00:00:00Z,0.028483574157329064
2023-11-22T00:00:00Z,0.03179210335863432
2023-11-23T00:00:00Z,0.03164691178517318
2023-11-24T00:00:00Z,0.032605055662101534
2023-11-25T00:00:00Z,0.0328266492745293
2023-11-26T00:00:00Z,0.032083143531293525
2023-11-27T00:00:00Z,0.03137130775721388
2023-11-28T00:00:00Z,0.032550638920431404
2023-11-29T00:00:00Z,0.03271646027295571
2023-11-30T00:00:00Z,0.032485480643112026
2023-12-01T00:00:00Z,0.03484389616075022
2023-12-02T00:00:00Z,0.03677039983359354
2023-12-03T00:00:00Z,0.03805129105676018
2023-12-04T00:00:00Z,0.043444284237792695
2023-12-05T00:00:00Z,0.04952593568018872
2023-12-06T00:00:00Z,0.0483291303312989
2023-12-07T00:00:00Z,0.047110760663884
2023-12-08T00:00:00Z,0.04963346054766328
2023-12-09T00:00:00Z,0.04800164403632365
2023-12-10T00:00:00Z,0.04804772388745749
2023-12-11T00:00:00Z,0.039963588970101674
2023-12-12T00:00:00Z,0.040543986405207205
2023-12-13T00:00:00Z,0.04473760043603842
2023-12-14T00:00:00Z,0.04499657725573162
2023-12-15T00:00:00Z,0.04172015658842432
2023-12-16T00:00:00Z,0.04230083269650107
2023-12-17T00:00:00Z,0.03987702578217216
2023-12-18T00:00:00Z,0.043427035570639545
2023-12-19T00:00:00Z,0.04239726046123562
2023-12-20T00:00:00Z,0.0462376502827086
2023-12-21T00:00:00Z,0.04726957854578816
2023-12-22T00:00:00Z,0.04722587335392123
2023-12-23T00:00:00Z,0.046496926578546025
2023-12-24T00:00:00Z,0.04429659594228772
2023-12-25T00:00:00Z,0.045840249534890486
2023-12-26T00:00:00Z,0.04240525373277618
2023-12-27T00:00:00Z,0.04521457357096531
2023-12-28T00:00:00Z,0.042819275834475264
2023-12-29T00:00:00Z,0.040864455918426024
2023-12-30T00:00:00Z,0.04122345796976153
2023-12-31T00:00:00Z,0.04107929675856665
2024-01-01T00:00:00Z,0.04662643476534264
2024-01-02T00:00:00Z,0.048938106148067165
2024-01-03T00:00:00Z,0.041993633625839445
2024-01-04T00:00:00Z,0.04594898417248011
2024-01-05T00:00:00Z,0.045506486427889854
2024-01-06T00:00:00Z,0.04479585966093642
2024-01-07T00:00:00Z,0.044459719975888407
2024-01-08T00:00:00Z,0.05349923787463643
2024-01-09T00:00:00Z,0.05078227748876353
2024-01-10T00:00:00Z,0.05267432545185657
2024-01-11T00:00:00Z,0.05108219141331735
2024-01-12T00:00:00Z,0.03990837306563096
2024-01-13T00:00:00Z,0.03961960205634669
2024-01-14T00:00:00Z,0.03715543667255939
2024-01-15T00:00:00Z,0.038722175369333776
2024-01-16T00:00:00Z,0.04014461266426032
2024-01-17T00:00:00Z,0.03851898153423841
2024-01-18T00:00:00Z,0.034685969135652514
2024-01-19T00:00:00Z,0.035300485696328945
2024-01-20T00:00:00Z,0.03544948922011177
2024-01-21T00:00:00Z,0.035003560631669
2024-01-22T00:00:00Z,0.029797499519641276
2024-01-23T00:00:00Z,0.0301450840720644
2024-01-24T00:00:00Z,0.030931492707410514
2024-01-25T00:00:00Z,0.030406929645536977
2024-01-26T00:00:00Z,0.034634300034991704
2024-01-27T00:00:00Z,0.03514486074481516
2024-01-28T00:00:00Z,0.03478016294595323
2024-01-29T00:00:00Z,0.03775022771272304
2024-01-30T00:00:00Z,0.036876026220661315
2024-01-31T00:00:00Z,0.03595584662472575
2024-02-01T00:00:00Z,0.03689492108803679
2024-02-02T00:00:00Z,0.03710303041680406
2024-02-03T00:00:00Z,0.03647072956337972
2024-02-04T00:00:00Z,0.03552390614531552
2024-02-05T00:00:00Z,0.035606288154414294
2024-02-06T00:00:00Z,0.03669827462919185
2024-02-07T00:00:00Z,0.03944539053508916
2024-02-08T00:00:00Z,0.041813613448784294
2024-02-09T00:00:00Z,0.04652589069438282
2024-02-10T00:00:00Z,0.04811207446099973
2024-02-11T00:00:00Z,0.04892195748483212
2024-02-12T00:00:00Z,0.054194847755643365
2024-02-13T00:00:00Z,0.0526632373898522
2024-02-14T00:00:00Z,0.05933134011305081
2024-02-15T00:00:00Z,0.05902832961807723
2024-02-16T00:00:00Z,0.05989998363355669
2024-02-17T00:00:00Z,0.058108819993598515
2024-02-18T00:00:00Z,0.05929280704489047
2024-02-19T00:00:00Z,0.05828270391539793
2024-02-20T00:00:00Z,0.059509188143367704
2024-02-21T00:00:00Z,0.05698846844893808
2024-02-22T00:00:00Z,0.05630613139221499
2024-02-23T00:00:00Z,0.05579800772165748
2024-02-24T00:00:00Z,0.056634685655183585
2024-02-25T00:00:00Z,0.056879937425132546
2024-02-26T00:00:00Z,0.061315674129779056
2024-02-27T00:00:00Z,0.06571716170513824
2024-02-28T00:00:00Z,0.08489756732163173
2024-02-29T00:00:00Z,0.08058475482354265
2024-03-01T00:00:00Z,0.08457595210862044
2024-03-02T00:00:00Z,0.08242686858440748
2024-03-03T00:00:00Z,0.09028547258196598
2024-03-04T00:00:00Z,0.1064032643480829
2024-03-05T00:00:00Z,0.08736247617238353
2024-03-06T00:00:00Z,0.09658147720920829
2024-03-07T00:00:00Z,0.1004667342971912
2024-03-08T00:00:00Z,0.1049877143941041
2024-03-09T00:00:00Z,0.10570851535349467
2024-03-10T00:00:00Z,0.10794388441175941
2024-03-11T00:00:00Z,0.12199921059452681
2024-03-12T00:00:00Z,0.11771050560036246
2024-03-13T00:00:00Z,0.12564816619985728
2024-03-14T00:00:00Z,0.11712163555117118
2024-03-15T00:00:00Z,0.10646349960190446
2024-03-16T00:00:00Z,0.08846686604441382
2024-03-17T00:00:00Z,0.100666605893512
2024-03-18T00:00:00Z,0.09759002845577149
2024-03-19T00:00:00Z,0.07335628507715859
2024-03-20T00:00:00Z,0.0942019666232568
2024-03-21T00:00:00Z,0.08510735685414358
2024-03-22T00:00:00Z,0.07703650061005589
2024-03-23T00:00:00Z,0.07984961148119338
2024-03-24T00:00:00Z,0.09083962947288272
2024-03-25T00:00:00Z,0.1011873280254251
2024-03-26T00:00:00Z,0.10125588086995346
2024-03-27T00:00:00Z,0.0976082761096092
2024-03-28T00:00:00Z,0.10368963486588269
2024-03-29T00:00:00Z,0.10026053162100503
2024-03-30T00:00:00Z,0.0991392150740324
2024-03-31T00:00:00Z,0.10567013132717641
2024-04-01T00:00:00Z,0.0993177508849327
2024-04-02T00:00:00Z,0.08095229688049223
2024-04-03T00:00:00Z,0.08283501765776634
2024-04-04T00:00:00Z,0.09167639716340782
2024-04-05T00:00:00Z,0.08936310199739025
2024-04-06T00:00:00Z,0.09327237917091201
2024-04-07T00:00:00Z,0.0949719564918473
2024-04-08T00:00:00Z,0.10414651320693633
2024-04-09T00:00:00Z,0.09291530897294699
2024-04-10T00:00:00Z,0.0981788341657855
2024-04-11T00:00:00Z,0.09585761693525946
2024-04-12T00:00:00Z,0.08389970310897425
2024-04-13T00:00:00Z,0.0721807898104496
2024-04-14T00:00:00Z,0.07600878565473074
2024-04-15T00:00:00Z,0.06768597019801527
2024-04-16T00:00:00Z,0.06897618925315592
2024-04-17T00:00:00Z,0.06092026298214218
2024-04-18T00:00:00Z,0.06732412258754229
2024-04-19T00:00:00Z,0.06775978771560921
2024-04-20T00:00:00Z,0.07097475501802289
2024-04-21T00:00:00Z,0.07099321364386424
2024-04-22T00:00:00Z,0.07729904928941105
2024-04-23T00:00:00Z,0.07541296114629863
2024-04-24T00:00:00Z,0.0680637089752579
2024-04-25T00:00:00Z,0.06875040019026181
2024-04-26T00:00:00Z,0.06643270770817043
2024-04-27T00:00:00Z,0.06522146626340171
2024-04-28T00:00:00Z,0.06375545406892393
2024-04-29T00:00:00Z,0.06619686197140123
2024-04-30T00:00:00Z,0.0566238390607054
2024-05-01T00:00:00Z,0.048851836772135435
2024-05-02T00:00:00Z,0.051890791950941664
2024-05-03T00:00:00Z,0.061293878815868306
2024-05-04T00:00:00Z,0.06402559842547921
2024-05-05T00:00:00Z,0.06451392023359998
2024-05-06T00:00:00Z,0.061467119732731314
2024-05-07T00:00:00Z,0.059083211143227725
2024-05-08T00:00:00Z,0.05562955233574488
2024-05-09T00:00:00Z,0.060721616303864134
2024-05-10T00:00:00Z,0.054376959042205984
2024-05-11T00:00:00Z,0.05442108392346295
2024-05-12T00:00:00Z,0.05617819141993787
2024-05-13T00:00:00Z,0.05991814964773278
2024-05-14T00:00:00Z,0.056151644516116074
2024-05-15T00:00:00Z,0.06967067933720027
2024-05-16T00:00:00Z,0.06647554052766642
2024-05-17T00:00:00Z,0.07128957849978156
2024-05-18T00:00:00Z,0.07088460485617708
2024-05-19T00:00:00Z,0.06876040485891906
2024-05-20T00:00:00Z,0.0847363127406353
2024-05-21T00:00:00Z,0.08073761426147591
2024-05-22T00:00:00Z,0.07737611814661476
2024-05-23T00:00:00Z,0.07300132739028746
2024-05-24T00:00:00Z,0.07496341633916141
2024-05-25T00:00:00Z,0.07716874436264483
2024-05-26T00:00:00Z,0.07494150934959157
2024-05-27T00:00:00Z,0.0774380677029283
2024-05-28T00:00:00Z,0.0742789093267882
2024-05-29T00:00:00Z,0.07186483988060911
2024-05-30T00:00:00Z,0.07411868045581259
2024-05-31T00:00:00Z,0.07180751170247686
2024-06-01T00:00:00Z,0.0720301499123065
2024-06-02T00:00:00Z,0.07207856494385652
2024-06-03T00:00:00Z,0.0750970782876803
2024-06-04T00:00:00Z,0.07991496574327245
2024-06-05T00:00:00Z,0.08248541982146523
2024-06-06T00:00:00Z,0.08117525817911357
2024-06-07T00:00:00Z,0.07643992007288308
2024-06-08T00:00:00Z,0.07631579200312957
2024-06-09T00:00:00Z,0.0772813670491329
2024-06-10T00:00:00Z,0.07685086169374984
2024-06-11T00:00:00Z,0.07027117828752363
2024-06-12T00:00:00Z,0.07307277306199617
2024-06-13T00:00:00Z,0.06840442235241652
2024-06-14T00:00:00Z,0.06635314045330745
2024-06-15T00:00:00Z,0.0667185880073273
2024-06-16T00:00:00Z,0.0682354393338932
2024-06-17T00:00:00Z,0.06769714796471792
2024-06-18T00:00:00Z,0.06327462543546195
2024-06-19T00:00:00Z,0.06284485806976624
2024-06-20T00:00:00Z,0.06265849593884269
2024-06-21T00:00:00Z,0.06036640129586509
2024-06-22T00:00:00Z,0.06073016949512848
2024-06-23T00:00:00Z,0.057816162869031906
2024-06-24T00:00:00Z,0.04952597243061565
2024-06-25T00:00:00Z,0.052867499520793525
2024-06-26T00:00:00Z,0.05061639598418362
2024-06-27T00:00:00Z,0.0524501771391343
2024-06-28T00:00:00Z,0.04944278748896774
2024-06-29T00:00:00Z,0.05060701979183389
2024-06-30T00:00:00Z,0.05503981272923712
2024-07-01T00:00:00Z,0.05489556780174552
2024-07-02T00:00:00Z,0.05296945296864682
2024-07-03T00:00:00Z,0.04851536416772222
2024-07-04T00:00:00Z,0.0408855632359731
2024-07-05T00:00:00Z,0.03893449880941756
2024-07-06T00:00:00Z,0.041789133104093046
2024-07-07T00:00:00Z,0.03718032044513363
2024-07-08T00:00:00Z,0.03933032809724275
2024-07-09T00:00:00Z,0.04145854804908464
2024-07-10T00:00:00Z,0.04077008431994779
2024-07-11T00:00:00Z,0.03971312468160232
2024-07-12T00:00:00Z,0.040503564722294154
2024-07-13T00:00:00Z,0.04364726500724669
2024-07-14T00:00:00Z,0.047542512583815054
2024-07-15T00:00:00Z,0.055796870858745025
2024-07-16T00:00:00Z,0.05653290292143923
2024-07-17T00:00:00Z,0.05441278574013742
2024-07-18T00:00:00Z,0.053992688545539035
2024-07-19T00:00:00Z,0.06027126007111558
2024-07-20T00:00:00Z,0.06141732445831421
2024-07-21T00:00:00Z,0.06351773353391368
2024-07-22T00:00:00Z,0.062298970923498495
2024-07-23T00:00:00Z,0.058314117802067175
2024-07-24T00:00:00Z,0.0566504565457382
2024-07-25T00:00:00Z,0.05756343748488173
2024-07-26T00:00:00Z,0.0629271371873023
2024-07-27T00:00:00Z,0.06323130066043112
2024-07-28T00:00:00Z,0.06382724922696258
2024-07-29T00:00:00Z,0.06054651627619756
2024-07-30T00:00:00Z,0.058559370981472
2024-07-31T00:00:00Z,0.054850681712321575
2024-08-01T00:00:00Z,0.05564405143717351
2024-08-02T00:00:00Z,0.04629525833511909
2024-08-03T00:00:00Z,0.044443765613028666
2024-08-04T00:00:00Z,0.03862108259161787
2024-08-05T00:00:00Z,0.029404038107814143
2024-08-06T00:00:00Z,0.03238848171848057
2024-08-07T00:00:00Z,0.031011145476425295
2024-08-08T00:00:00Z,0.0408431443574573
2024-08-09T00:00:00Z,0.040180689132632445
2024-08-10T00:00:00Z,0.040568048619892355
2024-08-11T00:00:00Z,0.036234869277020645
2024-08-12T00:00:00Z,0.03729696699029915
2024-08-13T00:00:00Z,0.03928871504840736
2024-08-14T00:00:00Z,0.036095358038698344
2024-08-15T00:00:00Z,0.03379897012890467
2024-08-16T00:00:00Z,0.03589644701698457
2024-08-17T00:00:00Z,0.03656147870953055
2024-08-18T00:00:00Z,0.034866763974130785
2024-08-19T00:00:00Z,0.036848049540746435
2024-08-20T00:00:00Z,0.03596717673744977
2024-08-21T00:00:00Z,0.039761833915540175
2024-08-22T00:00:00Z,0.03844267049800824
2024-08-23T00:00:00Z,0.045157718536772966
2024-08-24T00:00:00Z,0.04521528687021538
2024-08-25T00:00:00Z,0.045681797671402194
2024-08-26T00:00:00Z,0.042666848773193086
2024-08-27T00:00:00Z,0.03636454307028332
2024-08-28T00:00:00Z,0.035444118507762655
2024-08-29T00:00:00Z,0.03571092036341406
2024-08-30T00:00:00Z,0.03531035577641436
2024-08-31T00:00:00Z,0.03503506408764848
2024-09-01T00:00:00Z,0.03228014315307165
2024-09-02T00:00:00Z,0.03538198211892186
2024-09-03T00:00:00Z,0.032840583310445315
2024-09-04T00:00:00Z,0.03320786970248984
2024-09-05T00:00:00Z,0.02997057250114962
2024-09-06T00:00:00Z,0.026254167402644604
2024-09-07T00:00:00Z,0.02659905782490996
2024-09-08T00:00:00Z,0.02775098378577376
2024-09-09T00:00:00Z,0.030908222135138268
2024-09-10T00:00:00Z,0.031717883785510055
2024-09-11T00:00:00Z,0.03138088883093642
2024-09-12T00:00:00Z,0.03253111868543114
2024-09-13T00:00:00Z,0.03639740875010527
2024-09-14T00:00:00Z,0.035434046409519415
2024-09-15T00:00:00Z,0.03410389519212446
2024-09-16T00:00:00Z,0.03246292009089356
2024-09-17T00:00:00Z,0.03600015463718859
2024-09-18T00:00:00Z,0.037622599516285486
2024-09-19T00:00:00Z,0.04036649786871466
2024-09-20T00:00:00Z,0.04074201434957182
2024-09-21T00:00:00Z,0.04112397495253188
2024-09-22T00:00:00Z,0.041451960727565657
2024-09-23T00:00:00Z,0.04082044147100461
2024-09-24T00:00:00Z,0.042559952932961435
2024-09-25T00:00:00Z,0.04000125292308301
2024-09-26T00:00:00Z,0.04397331893213814
2024-09-27T00:00:00Z,0.04508840126861194
2024-09-28T00:00:00Z,0.04528863090164128
2024-09-29T00:00:00Z,0.04501847516565814
2024-09-30T00:00:00Z,0.04011956219010197
2024-10-01T00:00:00Z,0.035369955465201074
2024-10-02T00:00:00Z,0.0348916150425222
2024-10-03T00:00:00Z,0.0350511854759433
2024-10-04T00:00:00Z,0.03720407053707956
2024-10-05T00:00:00Z,0.03714973813024621
2024-10-06T00:00:00Z,0.0385622062318634
2024-10-07T00:00:00Z,0.037863896231765275
2024-10-08T00:00:00Z,0.03733206874447456
2024-10-09T00:00:00Z,0.0348332642893726
2024-10-10T00:00:00Z,0.03406009393660062
2024-10-11T00:00:00Z,0.03778435069359192
2024-10-12T00:00:00Z,0.039050016261930345
2024-10-13T00:00:00Z,0.03822821737390025
2024-10-14T00:00:00Z,0.04404620607854746
2024-10-15T00:00:00Z,0.04602660052951249
2024-10-16T00:00:00Z,0.04714214428532638
2024-10-17T00:00:00Z,0.04652803236367325
2024-10-18T00:00:00Z,0.048387553442803946
2024-10-19T00:00:00Z,0.04801406683332855
2024-10-20T00:00:00Z,0.04976836399926198
2024-10-21T00:00:00Z,0.0465180857729131
2024-10-22T00:00:00Z,0.04635529042382008
2024-10-23T00:00:00Z,0.04480009380504733
2024-10-24T00:00:00Z,0.04771958159349305
2024-10-25T00:00:00Z,0.043917642997991786
2024-10-26T00:00:00Z,0.045603338441887194
2024-10-27T00:00:00Z,0.047414737036255934
2024-10-28T00:00:00Z,0.051301418837209026
2024-10-29T00:00:00Z,0.05720204633265702
2024-10-30T00:00:00Z,0.056632421075930306
2024-10-31T00:00:00Z,0.05218647228580034
2024-11-01T00:00:00Z,0.05014288744280552
2024-11-02T00:00:00Z,0.049571999116823647
2024-11-03T00:00:00Z,0.04872332549668914
2024-11-04T00:00:00Z,0.046315134211468545
2024-11-05T00:00:00Z,0.04995307509647301
2024-11-06T00:00:00Z,0.06311782143863642
2024-11-07T00:00:00Z,0.06402411856631031
2024-11-08T00:00:00Z,0.06502329057034645
2024-11-09T00:00:00Z,0.06599814527461602
2024-11-10T00:00:00Z,0.07426537117419933
2024-11-11T00:00:00Z,0.09638638181771578
2024-11-12T00:00:00Z,0.09560905973407395
2024-11-13T00:00:00Z,0.09989281886872291
